beastTokenId,name,adventurerId,owner,beast,special2,special3,beastId,special2Id,special3Id,beastLevel,beastHealth,seed
75,colin,1,0x05b0a0def8c8eea7c4b1002502386c067d218d95a8346b0842f7b8cd53447201,Kelpie,Lights,Sun,23,68,17,23,33,0x8fa83a7a3f4b21343584ea9c99a0e5ba
76,colin II,7,0x05b0a0def8c8eea7c4b1002502386c067d218d95a8346b0842f7b8cd53447201,Orc,Hypnotic,Whisper,74,38,11,19,159,0x000000000000000000000000000000006b06d98476d4d134ca4dba6f6c397336
77,loothero,27,0x0154c4a6e48b66bd77e8c7786e2de6a037af7104cfbec10f9fb2e5cedc0e56b1,Kappa,Golem,Glow,20,32,8,20,30,0x00000000000000000000000000000000cbc69b3ccf3902154f853d6f0cf1b6f7
78,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Oni,Beast,Shadow,61,4,10,28,236,0x000000000000000000000000000000001ec154e0cac52470daa91c7b79696fcf
80,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Yeti,Morbid,Whisper,68,44,11,21,183,0x0000000000000000000000000000000033800ce1978f310e7c42ef7dce74661a
81,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Weretiger,Grim,Moon,36,33,18,28,496,0x0000000000000000000000000000000086420e1bf247add9d67d7aae90320647
82,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Skeleton,Victory,Bite,75,63,3,25,115,0x000000000000000000000000000000002daf126ff153e1675141c2505fd360f6
83,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Ogre,Brood,Form,73,10,16,40,158,0x00000000000000000000000000000000399b55e3a890d92e477884d9bb3298bd
84,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Minotaur,Sorrow,Grasp,30,57,6,32,430,0x00000000000000000000000000000000d831fda200c66c1ade220ea93e5ad855
85,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Bigfoot,Foe,Bender,72,27,9,47,497,0x00000000000000000000000000000000821616e38d1616ff7da3313b012869da
86,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Ammit,Plague,Glow,32,50,8,28,511,0x00000000000000000000000000000000fe5f1f92b0729c35934deb6a7333d287
87,Calc,45,0x071538f6445e0c6179b786230a3e7b5ddee40b72673a9b5a395da20f4657bdca,Weretiger,Oblivion,Shout,36,45,12,26,206,0x00000000000000000000000000000000b2cfa1be563a69ca2487a279d30a1845
79,Steve I,48,0x066f04f184ddbc8e10d53540b724a336bda64222d916f277030ec9d99cf99460,Fairy,Blight,Shout,21,6,12,20,16,0x000000000000000000000000000000003dc60765af918b4ad2f627c7375416d7
88,Steve II,67,0x066f04f184ddbc8e10d53540b724a336bda64222d916f277030ec9d99cf99460,Pixie,Tempest,Peak,24,60,15,19,109,0x00000000000000000000000000000000cb79a319a57902d11025ca31edc7627e
89,Steve II,67,0x066f04f184ddbc8e10d53540b724a336bda64222d916f277030ec9d99cf99460,NemeanLion,Armageddon,Bender,66,3,9,19,211,0x000000000000000000000000000000005555498a45de26b26fc6c9f425b5e9a2
90,Pope,71,0x0261069892eca8e8d4d45b31a36eed8b188aaa9c3b4afc43e799f6a8ee3ff158,Berserker,Horror,Instrument,67,37,7,19,62,0x00000000000000000000000000000000755d3ceb25bcac7c59ba0e281ffd936e
91,FCK_CALC,79,0x03474353878b236171e4c08e52465d9f2cf6c3babf726cc292ff1566e68612c3,Behemoth,Miracle,Growl,58,43,13,19,113,0x00000000000000000000000000000000b1fc8941153c3cf75bf979799a26bd0a
92,FCK_CALC,79,0x03474353878b236171e4c08e52465d9f2cf6c3babf726cc292ff1566e68612c3,Kelpie,Maelstrom,Sun,23,41,17,31,153,0x00000000000000000000000000000000166117317b32fea01e74d5d1f0a498be
93,Fen,93,0x01046e44faf09e4e69ba96180a545882e196c34ffcfc3598c4ab15a3a442d319,Griffin,Bramble,Whisper,26,8,11,25,21,0x00000000000000000000000000000000f54ec68f7dff151341068b49e1ceafd4
94,Fen,93,0x01046e44faf09e4e69ba96180a545882e196c34ffcfc3598c4ab15a3a442d319,Phoenix,Chimeric,Bane,28,13,1,19,233,0x00000000000000000000000000000000ae235fde52955d349b81f20a79cb6194
95,Fen,93,0x01046e44faf09e4e69ba96180a545882e196c34ffcfc3598c4ab15a3a442d319,DireWolf,Blight,Peak,45,6,15,29,295,0x0000000000000000000000000000000052c732fa37636133e80f52d89700b8f6
96,Ditto,161,0x069cca516f5f6fd67e007bc73808e908755b3fd9a87e4856a05d8c6536688674,Oni,Chimeric,Instrument,61,13,7,19,71,0x00000000000000000000000000000000f0d9b588f779a9b747745a764b6251b6
97,OdiHunter,168,0x04e8fa25c1c786bb014311ed21cd5c5e0aa0b44a276fa6c6775f26febaaed2fb,Ettin,Brimstone,Grasp,63,9,6,22,88,0x000000000000000000000000000000004c17e1ada5809777e9b47640f82aee45
98,nextlayer,172,0x0378b9c3cb6be32d087d1af8a91c1484226ac8b009f502e12b06ffd46d94f014,Ent,Blood,Growl,70,7,13,21,20,0x00000000000000000000000000000000d976621cf9416ad4b0b7bd0674ba582a
99,SECRETIVE,193,0x0716e39b21fe7062421cb0056e1e3323ded9e9154915c0e89f1c9dff206ba459,Banshee,Empyrean,Growl,13,25,13,27,173,0x0000000000000000000000000000000022ddf58f20e4e8578207b20388127786
100,ducky7,212,0x05c387425d73abc847ca158f6a5da1eaa34f2c024d195de70a4c522fe8eb4b5c,Cyclops,Chimeric,Form,64,13,16,22,44,0x000000000000000000000000000000009a03435c7e0b60080e1d10012e8bbc5d
101,ducky7,212,0x05c387425d73abc847ca158f6a5da1eaa34f2c024d195de70a4c522fe8eb4b5c,Rat,Soul,Whisper,50,56,11,25,165,0x000000000000000000000000000000003edf4aa13d13eba37727730ed1028ac8
102,ducky7,212,0x05c387425d73abc847ca158f6a5da1eaa34f2c024d195de70a4c522fe8eb4b5c,Jaguar,Chimeric,Shadow,43,13,10,28,128,0x000000000000000000000000000000008011f7f4d6077548ba62ff13e45d4837
103,ducky7,212,0x05c387425d73abc847ca158f6a5da1eaa34f2c024d195de70a4c522fe8eb4b5c,Cyclops,Brood,Bane,64,10,1,19,209,0x0000000000000000000000000000000042c42fb98ae9b7686191a518b65b017e
104,ducky7,212,0x05c387425d73abc847ca158f6a5da1eaa34f2c024d195de70a4c522fe8eb4b5c,Kelpie,Pain,Root,23,47,2,38,348,0x00000000000000000000000000000000fca131d34d7437014a8d1d0e57d6f443
105,ducky7,212,0x05c387425d73abc847ca158f6a5da1eaa34f2c024d195de70a4c522fe8eb4b5c,Troll,Storm,Whisper,71,59,11,21,111,0x000000000000000000000000000000000647e9eca6819d75eb938561e164f97c
106,ducky7,212,0x05c387425d73abc847ca158f6a5da1eaa34f2c024d195de70a4c522fe8eb4b5c,Skeleton,Woe,Grasp,75,66,6,52,340,0x00000000000000000000000000000000f8512aaeb8c7a76ddfac99ea9869314d
